Rk,Year,Rnd,Pick,Player,Pos,DrAge,Tm,From,To,AP1,PB,St,CarAV,G,GS,Att,Yds,TD,Rec,Yds,TD,College/Univ
1,2019,1,25,Marquise Brown,WR,22,BAL,2019,2019,0,0,0,8,14,11,,,,46,584,7,Oklahoma
2,2019,1,32,N'Keal Harry,WR,21,NWE,2019,2019,0,0,0,1,7,5,5,49,0,12,105,2,Arizona St.
3,2019,2,36,Deebo Samuel,WR,23,SFO,2019,2019,0,0,1,9,15,11,14,159,3,57,802,3,South Carolina
4,2019,2,51,A.J. Brown,WR,22,TEN,2019,2019,0,0,1,10,16,11,3,60,1,52,1051,8,Mississippi
5,2019,2,56,Mecole Hardman,WR,21,KAN,2019,2019,0,1,0,7,16,5,4,17,0,26,538,6,Georgia
6,2019,2,57,JJ Arcega-Whiteside,WR,22,PHI,2019,2019,0,0,0,1,16,5,,,,10,169,1,Stanford
7,2019,2,59,Parris Campbell,WR,22,IND,2019,2019,0,0,0,1,7,3,4,34,0,18,127,1,Ohio St.
8,2019,2,62,Andy Isabella,WR,22,ARI,2019,2019,0,0,0,2,15,1,4,15,0,9,189,1,Massachusetts
9,2019,2,64,D.K. Metcalf,WR,21,SEA,2019,2019,0,0,1,8,16,15,2,11,0,58,900,7,Mississippi
10,2019,3,66,Diontae Johnson,WR,23,PIT,2019,2019,0,0,1,6,16,12,4,41,0,59,680,5,Toledo
11,2019,3,67,Jalen Hurd,WR,23,SFO,,,0,0,0,,,,,,,,,,Baylor
12,2019,3,76,Terry McLaurin,WR,23,WAS,2019,2019,0,0,1,7,14,14,,,,58,919,7,Ohio St.
13,2019,3,93,Miles Boykin,WR,22,BAL,2019,2019,0,0,1,3,16,11,,,,13,198,3,Notre Dame
14,2019,4,103,Hakeem Butler,WR,23,ARI,,,0,0,0,,,,,,,,,,Iowa St.
15,2019,4,120,Gary Jennings Jr,WR,22,SEA,2019,2019,0,0,0,0,1,0,,,,,,,West Virginia
16,2019,4,126,Riley Ridley,WR,23,CHI,2019,2019,0,0,0,1,5,0,,,,6,69,0,Georgia
17,2019,5,149,Hunter Renfrow,WR,23,OAK,2019,2019,0,0,0,4,13,4,,,,49,605,4,Clemson
18,2019,5,171,Darius Slayton,WR,22,NYG,2019,2019,0,0,1,6,14,9,,,,48,740,8,Auburn
19,2019,6,174,KeeSean Johnson,WR,22,ARI,2019,2019,0,0,0,2,10,4,1,3,0,21,187,1,Fresno St.
20,2019,6,184,Travis Fulgham,WR,23,DET,2019,2019,0,0,0,0,3,0,,,,,,,Old Dominion
21,2019,6,187,Juwann Winfree,WR,23,DEN,2019,2019,0,0,0,0,3,0,,,,,,,Colorado
22,2019,6,203,Marcus Green,WR,23,ATL,,,0,0,0,,,,,,,,,,La-Monroe
23,2019,6,206,Kelvin Harmon,WR,22,WAS,2019,2019,0,0,1,3,16,8,,,,30,365,0,North Carolina St.
24,2019,6,208,Scott Miller,WR,22,TAM,2019,2019,0,0,0,2,10,2,2,16,0,13,200,1,Bowling Green
25,2019,7,236,John Ursua,WR,25,SEA,2019,2019,0,0,0,0,3,0,,,,1,11,0,Hawaii
26,2019,7,237,Terry Godwin,WR,22,CAR,,,0,0,0,,,,,,,,,,Georgia
27,2019,7,239,Dillon Mitchell,WR,22,MIN,,,0,0,0,,,,,,,,,,Oregon
28,2019,7,247,Olabisi Johnson,WR,22,MIN,2019,2019,0,0,0,3,16,6,1,6,0,31,294,3,Colorado St.
29,2018,1,24,D.J. Moore,WR,21,CAR,2018,2019,0,0,2,16,31,25,19,212,0,142,1963,6,Maryland
30,2018,1,26,Calvin Ridley,WR,23,ATL,2018,2019,0,0,1,14,29,15,8,61,0,127,1687,17,Alabama
